Accident_ID,Date,Time,Location,Weather,Road_Condition,Severity
1,2023-01-01,00:00:00,Highway,Snow,Muddy,4
2,2023-01-02,01:00:00,Commercial,Fog,Icy,5
3,2023-01-03,02:00:00,Residential,Fog,Dry,2
4,2023-01-04,03:00:00,Residential,Fog,Dry,2
5,2023-01-05,04:00:00,Residential,Rain,Dry,2
6,2023-01-06,05:00:00,Residential,Clear,Dry,1
7,2023-01-07,06:00:00,Residential,Clear,Muddy,4
8,2023-01-08,07:00:00,Residential,Snow,Dry,5
9,2023-01-09,08:00:00,Highway,Snow,Muddy,2
10,2023-01-10,09:00:00,Commercial,Clear,Wet,4
11,2023-01-11,10:00:00,Commercial,Snow,Dry,1
12,2023-01-12,11:00:00,Highway,Rain,Icy,4
13,2023-01-13,12:00:00,Commercial,Rain,Dry,2
14,2023-01-14,13:00:00,Commercial,Snow,Dry,4
15,2023-01-15,14:00:00,Residential,Clear,Dry,1
16,2023-01-16,15:00:00,Residential,Clear,Dry,4
17,2023-01-17,16:00:00,Residential,Fog,Dry,5
18,2023-01-18,17:00:00,Residential,Rain,Dry,3
19,2023-01-19,18:00:00,Residential,Rain,Dry,1
20,2023-01-20,19:00:00,Residential,Rain,Dry,2
21,2023-01-21,20:00:00,Intersection,Fog,Wet,4
22,2023-01-22,21:00:00,Highway,Fog,Dry,5
23,2023-01-23,22:00:00,Commercial,Fog,Muddy,3
24,2023-01-24,23:00:00,Intersection,Clear,Dry,5
25,2023-01-25,00:00:00,Residential,Snow,Dry,3
26,2023-01-26,01:00:00,Intersection,Snow,Wet,2
27,2023-01-27,02:00:00,Residential,Snow,Icy,1
28,2023-01-28,03:00:00,Residential,Snow,Wet,4
29,2023-01-29,04:00:00,Commercial,Rain,Dry,2
30,2023-01-30,05:00:00,Intersection,Snow,Wet,5
31,2023-01-31,06:00:00,Commercial,Clear,Dry,5
32,2023-02-01,07:00:00,Commercial,Rain,Wet,1
33,2023-02-02,08:00:00,Commercial,Clear,Wet,3
34,2023-02-03,09:00:00,Residential,Fog,Dry,2
35,2023-02-04,10:00:00,Commercial,Clear,Icy,4
36,2023-02-05,11:00:00,Intersection,Snow,Dry,3
